2021-12-07 18:27:40,033 INFO [background-preinit] o.h.v.i.u.Version [Version.java:21] HV000001: Hibernate Validator 6.1.7.Final
2021-12-07 18:27:40,037 INFO [main] m.d.MusalaDroneApplication [StartupInfoLogger.java:55] Starting MusalaDroneApplication using Java 1.8.0_302 on LordKuznic with PID 86592 (/Users/chukwuemekavin-anuonye/IdeaProjects/chukwuemeka-vin-anuonye/target/classes started by chukwuemekavin-anuonye in /Users/chukwuemekavin-anuonye/IdeaProjects/chukwuemeka-vin-anuonye)
2021-12-07 18:27:40,037 DEBUG [main] m.d.MusalaDroneApplication [StartupInfoLogger.java:56] Running with Spring Boot v2.4.5, Spring v5.3.6
2021-12-07 18:27:40,038 INFO [main] m.d.MusalaDroneApplication [SpringApplication.java:675] No active profile set, falling back to default profiles: default
2021-12-07 18:27:40,429 INFO [main] o.s.d.r.c.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java:128] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-12-07 18:27:40,536 INFO [main] o.s.d.r.c.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java:188] Finished Spring Data repository scanning in 99 ms. Found 2 JPA repository interfaces.
2021-12-07 18:27:40,884 INFO [main] o.s.b.w.e.t.TomcatWebServer [TomcatWebServer.java:108] Tomcat initialized with port(s): 9081 (http)
2021-12-07 18:27:40,889 INFO [main] o.a.c.h.Http11NioProtocol [DirectJDKLog.java:173] Initializing ProtocolHandler ["http-nio-9081"]
2021-12-07 18:27:40,889 INFO [main] o.a.c.c.StandardService [DirectJDKLog.java:173] Starting service [Tomcat]
2021-12-07 18:27:40,889 INFO [main] o.a.c.c.StandardEngine [DirectJDKLog.java:173] Starting Servlet engine: [Apache Tomcat/9.0.45]
2021-12-07 18:27:40,923 INFO [main] o.a.c.c.C.[.[.[/] [DirectJDKLog.java:173] Initializing Spring embedded WebApplicationContext
2021-12-07 18:27:40,923 INFO [main] o.s.b.w.s.c.ServletWebServerApplicationContext [ServletWebServerApplicationContext.java:289] Root WebApplicationContext: initialization completed in 852 ms
2021-12-07 18:27:40,945 INFO [main] c.z.h.HikariDataSource [HikariDataSource.java:110] HikariPool-1 - Starting...
2021-12-07 18:27:41,065 INFO [main] c.z.h.HikariDataSource [HikariDataSource.java:123] HikariPool-1 - Start completed.
2021-12-07 18:27:41,070 INFO [main] o.s.b.a.h.H2ConsoleAutoConfiguration [H2ConsoleAutoConfiguration.java:68] H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:musaladb'
2021-12-07 18:27:41,181 INFO [main] o.h.j.i.u.LogHelper [LogHelper.java:31] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-12-07 18:27:41,218 INFO [main] o.h.Version [Version.java:44] HHH000412: Hibernate ORM core version 5.4.30.Final
2021-12-07 18:27:41,301 INFO [main] o.h.a.c.Version [JavaReflectionManager.java:56] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-12-07 18:27:41,364 INFO [main] o.h.d.Dialect [Dialect.java:175] HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2021-12-07 18:27:41,761 INFO [main] o.h.e.t.j.p.i.JtaPlatformInitiator [JtaPlatformInitiator.java:52] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-12-07 18:27:41,766 INFO [main] o.s.o.j.LocalContainerEntityManagerFactoryBean [AbstractEntityManagerFactoryBean.java:437] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-12-07 18:27:42,172 WARN [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [JpaBaseConfiguration.java:221] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-12-07 18:27:42,213 INFO [main] o.s.s.c.ThreadPoolTaskExecutor [ExecutorConfigurationSupport.java:181] Initializing ExecutorService 'applicationTaskExecutor'
2021-12-07 18:27:42,361 INFO [main] o.s.s.c.ThreadPoolTaskScheduler [ExecutorConfigurationSupport.java:181] Initializing ExecutorService 'taskScheduler'
2021-12-07 18:27:42,400 INFO [main] o.a.c.h.Http11NioProtocol [DirectJDKLog.java:173] Starting ProtocolHandler ["http-nio-9081"]
2021-12-07 18:27:42,408 WARN [main] o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext [AbstractApplicationContext.java:591] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'; nested exception is org.springframework.boot.web.server.PortInUseException: Port 9081 is already in use
2021-12-07 18:27:42,417 INFO [main] o.s.s.c.ThreadPoolTaskScheduler [ExecutorConfigurationSupport.java:218] Shutting down ExecutorService 'taskScheduler'
2021-12-07 18:27:42,417 INFO [main] o.s.s.c.ThreadPoolTaskExecutor [ExecutorConfigurationSupport.java:218] Shutting down ExecutorService 'applicationTaskExecutor'
2021-12-07 18:27:42,418 INFO [main] o.s.o.j.LocalContainerEntityManagerFactoryBean [AbstractEntityManagerFactoryBean.java:651] Closing JPA EntityManagerFactory for persistence unit 'default'
2021-12-07 18:27:42,418 INFO [main] o.h.t.s.i.SchemaDropperImpl$DelayedDropActionImpl [SchemaDropperImpl.java:526] HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
2021-12-07 18:27:42,423 INFO [main] c.z.h.HikariDataSource [HikariDataSource.java:350] HikariPool-1 - Shutdown initiated...
2021-12-07 18:27:42,424 INFO [main] c.z.h.HikariDataSource [HikariDataSource.java:352] HikariPool-1 - Shutdown completed.
2021-12-07 18:27:42,424 INFO [main] o.a.c.h.Http11NioProtocol [DirectJDKLog.java:173] Pausing ProtocolHandler ["http-nio-9081"]
2021-12-07 18:27:42,425 INFO [main] o.a.c.c.StandardService [DirectJDKLog.java:173] Stopping service [Tomcat]
2021-12-07 18:27:42,426 INFO [main] o.a.c.h.Http11NioProtocol [DirectJDKLog.java:173] Stopping ProtocolHandler ["http-nio-9081"]
2021-12-07 18:27:42,427 INFO [main] o.a.c.h.Http11NioProtocol [DirectJDKLog.java:173] Destroying ProtocolHandler ["http-nio-9081"]
2021-12-07 18:27:42,431 INFO [main] o.s.b.a.l.ConditionEvaluationReportLoggingListener [ConditionEvaluationReportLoggingListener.java:136] 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2021-12-07 18:27:42,447 ERROR [main] o.s.b.d.LoggingFailureAnalysisReporter [LoggingFailureAnalysisReporter.java:40] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 9081 was already in use.

Action:

Identify and stop the process that's listening on port 9081 or configure this application to listen on another port.

2021-12-07 18:27:46,572 WARN [http-nio-9081-exec-5] o.h.e.j.s.SqlExceptionHelper [SqlExceptionHelper.java:137] SQL Error: 23505, SQLState: 23505
2021-12-07 18:27:46,576 ERROR [http-nio-9081-exec-5] o.h.e.j.s.SqlExceptionHelper [SqlExceptionHelper.java:142] Unique index or primary key violation: "PUBLIC.UNIQUESERIALNUMBER_INDEX_7 ON PUBLIC.DRONES(SERIAL_NUMBER) VALUES 1"; SQL statement:
insert into drones (created_at, updated_at, version, battery_capacity, drone_model, drone_state, serial_number, drone_uid, loaded_weight, weight_lim_in_gr, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) [23505-200]
2021-12-07 18:27:46,596 ERROR [http-nio-9081-exec-5] o.a.c.c.C.[.[.[.[dispatcherServlet] [DirectJDKLog.java:175] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint ["PUBLIC.UNIQUESERIALNUMBER_INDEX_7 ON PUBLIC.DRONES(SERIAL_NUMBER) VALUES 1"; SQL statement:
insert into drones (created_at, updated_at, version, battery_capacity, drone_model, drone_state, serial_number, drone_uid, loaded_weight, weight_lim_in_gr, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) [23505-200]]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement] with root cause
org.h2.jdbc.JdbcSQLIntegrityConstraintViolationException: Unique index or primary key violation: "PUBLIC.UNIQUESERIALNUMBER_INDEX_7 ON PUBLIC.DRONES(SERIAL_NUMBER) VALUES 1"; SQL statement:
insert into drones (created_at, updated_at, version, battery_capacity, drone_model, drone_state, serial_number, drone_uid, loaded_weight, weight_lim_in_gr, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) [23505-200]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:459)
2021-12-07 22:08:05,756 INFO [main] o.s.t.c.s.AbstractContextLoader [AbstractContextLoader.java:264] Could not detect default resource locations for test class [musala.drones.tests.DispatchControllerTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2021-12-07 22:08:05,756 INFO [main] o.s.t.c.s.AnnotationConfigContextLoaderUtils [AnnotationConfigContextLoaderUtils.java:83] Could not detect default configuration classes for test class [musala.drones.tests.DispatchControllerTest]: DispatchControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2021-12-07 22:08:05,881 INFO [main] o.s.b.t.c.SpringBootTestContextBootstrapper [SpringBootTestContextBootstrapper.java:238] Found @SpringBootConfiguration musala.drones.MusalaDroneApplication for test class musala.drones.tests.DispatchControllerTest
2021-12-07 22:08:05,883 INFO [main] o.s.b.t.a.w.s.WebMvcTestContextBootstrapper [AbstractTestContextBootstrapper.java:245] Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
2021-12-07 22:08:05,894 INFO [main] o.s.b.t.a.w.s.WebMvcTestContextBootstrapper [AbstractTestContextBootstrapper.java:174] Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@2a266d09, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@5ab9e72c, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@186f8716, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@1d8bd0de, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@45ca843, org.springframework.test.context.support.DirtiesContextTestExecutionListener@11c9af63, org.springframework.test.context.transaction.TransactionalTestExecutionListener@757acd7b, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@36b4fe2a, org.springframework.test.context.event.EventPublishingTestExecutionListener@574b560f, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@ba54932, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@28975c28, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@3943a2be, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@343570b7, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@157853da, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@71c3b41, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@236e3f4e, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@3cc1435c]
2021-12-07 22:08:06,296 INFO [background-preinit] o.h.v.i.u.Version [Version.java:21] HV000001: Hibernate Validator 6.1.7.Final
2021-12-07 22:08:06,301 INFO [main] m.d.t.DispatchControllerTest [StartupInfoLogger.java:55] Starting DispatchControllerTest using Java 1.8.0_302 on LordKuznic.local with PID 12065 (started by chukwuemekavin-anuonye in /Users/chukwuemekavin-anuonye/IdeaProjects/chukwuemeka-vin-anuonye)
2021-12-07 22:08:06,301 DEBUG [main] m.d.t.DispatchControllerTest [StartupInfoLogger.java:56] Running with Spring Boot v2.4.5, Spring v5.3.6
2021-12-07 22:08:06,302 INFO [main] m.d.t.DispatchControllerTest [SpringApplication.java:675] No active profile set, falling back to default profiles: default
2021-12-07 22:08:07,102 WARN [main] o.s.w.c.s.GenericWebApplicationContext [AbstractApplicationContext.java:591] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'webSecurityAdapter': Unsatisfied dependency expressed through field 'authenticationEntryPoint'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'musala.drones.security.CustomAuthenticationEntryPoint' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2021-12-07 22:08:07,106 INFO [main] o.s.b.a.l.ConditionEvaluationReportLoggingListener [ConditionEvaluationReportLoggingListener.java:136] 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2021-12-07 22:08:07,117 ERROR [main] o.s.b.d.LoggingFailureAnalysisReporter [LoggingFailureAnalysisReporter.java:40] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field authenticationEntryPoint in musala.drones.config.WebSecurityAdapter required a bean of type 'musala.drones.security.CustomAuthenticationEntryPoint' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'musala.drones.security.CustomAuthenticationEntryPoint' in your configuration.

2021-12-07 22:08:07,118 ERROR [main] o.s.t.c.TestContextManager [TestContextManager.java:248] Caught exception while allowing TestExecutionListener [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@1d8bd0de] to prepare test instance [musala.drones.tests.DispatchControllerTest@20de05e5]
java.lang.IllegalStateException: Failed to load ApplicationContext
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:132)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:124)
	at org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener.postProcessFields(MockitoTestExecutionListener.java:110)
	at org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener.injectFields(MockitoTestExecutionListener.java:94)
	at org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener.prepareTestInstance(MockitoTestExecutionListener.java:61)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:244)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.createTest(SpringJUnit4ClassRunner.java:227)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner$1.runReflectiveCall(SpringJUnit4ClassRunner.java:289)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.methodBlock(SpringJUnit4ClassRunner.java:291)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:246)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:97)
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:190)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
	at com.intellij.junit4.JUnit4IdeaTestRunner.startRunnerWithArgs(JUnit4IdeaTestRunner.java:69)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:33)
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:235)
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:54)
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'webSecurityAdapter': Unsatisfied dependency expressed through field 'authenticationEntryPoint'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'musala.drones.security.CustomAuthenticationEntryPoint' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:660)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:640)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:119)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:399)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1413)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:601)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:524)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:944)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:918)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:782)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:774)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:339)
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:123)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:99)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:124)
	... 26 common frames omitted
Caused by: org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'musala.drones.security.CustomAuthenticationEntryPoint' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.raiseNoMatchingBeanFound(DefaultListableBeanFactory.java:1790)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1346)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1300)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:657)
	... 46 common frames omitted
2021-12-07 22:08:55,887 INFO [main] o.s.b.t.a.w.s.WebMvcTestContextBootstrapper [AbstractTestContextBootstrapper.java:305] Neither @ContextConfiguration nor @ContextHierarchy found for test class [musala.drones.tests.DispatchControllerTest], using SpringBootContextLoader
2021-12-07 22:08:55,891 INFO [main] o.s.t.c.s.AbstractContextLoader [AbstractContextLoader.java:264] Could not detect default resource locations for test class [musala.drones.tests.DispatchControllerTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2021-12-07 22:08:55,891 INFO [main] o.s.t.c.s.AnnotationConfigContextLoaderUtils [AnnotationConfigContextLoaderUtils.java:83] Could not detect default configuration classes for test class [musala.drones.tests.DispatchControllerTest]: DispatchControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2021-12-07 22:08:55,978 INFO [main] o.s.b.t.c.SpringBootTestContextBootstrapper [SpringBootTestContextBootstrapper.java:238] Found @SpringBootConfiguration musala.drones.MusalaDroneApplication for test class musala.drones.tests.DispatchControllerTest
2021-12-07 22:08:55,980 INFO [main] o.s.b.t.a.w.s.WebMvcTestContextBootstrapper [AbstractTestContextBootstrapper.java:245] Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
2021-12-07 22:08:55,989 INFO [main] o.s.b.t.a.w.s.WebMvcTestContextBootstrapper [AbstractTestContextBootstrapper.java:174] Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@36b4fe2a, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@574b560f, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@ba54932, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@28975c28, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@3943a2be, org.springframework.test.context.support.DirtiesContextTestExecutionListener@343570b7, org.springframework.test.context.transaction.TransactionalTestExecutionListener@157853da, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@71c3b41, org.springframework.test.context.event.EventPublishingTestExecutionListener@236e3f4e, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@3cc1435c, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@6bf0219d, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@dd0c991, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@5f16132a, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@69fb6037, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@36d585c, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@87a85e1, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@671a5887]
2021-12-07 22:08:56,178 INFO [background-preinit] o.h.v.i.u.Version [Version.java:21] HV000001: Hibernate Validator 6.1.7.Final
2021-12-07 22:08:56,179 INFO [main] m.d.t.DispatchControllerTest [StartupInfoLogger.java:55] Starting DispatchControllerTest using Java 1.8.0_302 on LordKuznic.local with PID 12243 (started by chukwuemekavin-anuonye in /Users/chukwuemekavin-anuonye/IdeaProjects/chukwuemeka-vin-anuonye)
2021-12-07 22:08:56,179 DEBUG [main] m.d.t.DispatchControllerTest [StartupInfoLogger.java:56] Running with Spring Boot v2.4.5, Spring v5.3.6
2021-12-07 22:08:56,180 INFO [main] m.d.t.DispatchControllerTest [SpringApplication.java:675] No active profile set, falling back to default profiles: default
2021-12-07 22:08:56,896 WARN [main] o.s.w.c.s.GenericWebApplicationContext [AbstractApplicationContext.java:591] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'webSecurityAdapter': Unsatisfied dependency expressed through field 'authenticationEntryPoint'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'musala.drones.security.CustomAuthenticationEntryPoint' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2021-12-07 22:08:56,901 INFO [main] o.s.b.a.l.ConditionEvaluationReportLoggingListener [ConditionEvaluationReportLoggingListener.java:136] 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2021-12-07 22:08:56,909 ERROR [main] o.s.b.d.LoggingFailureAnalysisReporter [LoggingFailureAnalysisReporter.java:40] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field authenticationEntryPoint in musala.drones.config.WebSecurityAdapter required a bean of type 'musala.drones.security.CustomAuthenticationEntryPoint' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'musala.drones.security.CustomAuthenticationEntryPoint' in your configuration.

2021-12-07 22:08:56,910 ERROR [main] o.s.t.c.TestContextManager [TestContextManager.java:248] Caught exception while allowing TestExecutionListener [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@28975c28] to prepare test instance [musala.drones.tests.DispatchControllerTest@2af4129d]
java.lang.IllegalStateException: Failed to load ApplicationContext
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:132)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:124)
	at org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener.postProcessFields(MockitoTestExecutionListener.java:110)
	at org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener.injectFields(MockitoTestExecutionListener.java:94)
	at org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener.prepareTestInstance(MockitoTestExecutionListener.java:61)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:244)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.createTest(SpringJUnit4ClassRunner.java:227)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner$1.runReflectiveCall(SpringJUnit4ClassRunner.java:289)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
